time,elapsed_hr,mass_g,dry_rate_g_min,dry_rate_smooth_g_min,predicted_mc_pct,d201_motor_current,d201_motor_dc_bus_voltage,d201_motor_igbt_temperature,d201_motor_power,d201_motor_speed,d201_motor_speed_setpoint,d201_motor_torque_percent,d202_oil_heater_controller_pwm_1,d202_oil_heater_controller_pwm_2,d202_oil_heater_controller_pwm_3,d204_process_vessel_inlet_gauge_pressure,d205_process_vessel_outlet_temperature_1,d206_process_vessel_outlet_dew_point,d206_process_vessel_outlet_mixing_ratio,d206_process_vessel_outlet_relative_humidity,d206_process_vessel_outlet_temperature_2,d207_process_vessel_outlet_gauge_pressure,d208_jacket_oil_temperature,d301_cooling_fan_controller_pwm,d302_condenser_inlet_temperature,d303_condenser_inlet_gauge_pressure,d304_condenser_outlet_temperature_1,d305_condenser_outlet_relative_humidity,d305_condenser_outlet_temperature_2,d306_condenser_outlet_gauge_pressure,d307_ambient_relative_humidity,d307_ambient_temperature,d308_cooling_air_inlet_relative_humidity,d308_cooling_air_inlet_temperature,d309_cooling_air_outlet_relative_humidity,d309_cooling_air_outlet_temperature,d310_condensate_temperature,d311_condensate_drum_inlet_flow,d311_condensate_drum_inlet_temperature,d401_air_heater_controller_pwm,d402_blower_fan_controller_setpoint,d403_blower_fan_inlet_temperature_1,d404_blower_fan_inlet_gauge_pressure,d405_blower_inlet_relative_humidity,d405_blower_inlet_temperature_2,d406_system_airflow,d407_air_heater_outlet_gauge_pressure,d408_air_heater_outlet_temperature,d409_barometric_pressure_kpa,internal_chip_temperature__lb1_air_handler,internal_chip_temperature__lb1_condenser,internal_chip_temperature__lb1_process_vessel,current__ch0_peak,current__ch0_rms,current__ch1_peak,current__ch1_rms,current__ch2_peak,current__ch2_rms,current__ch3_peak,current__ch3_rms,current__ch4_peak,current__ch4_rms,current__ch5_peak,current__ch5_rms,current__ch6_peak,current__ch6_rms,current__ch7_peak,current__ch7_rms,thermocouples__ch0,thermocouples__ch1,thermocouples__ch2,thermocouples__ch3,thermocouples__ch4,thermocouples__ch5,thermocouples__ch6,thermocouples__ch7
2026-04-09 10:46:00,0.0000,20.0000,,,82.7273,0.0000,295.9829,24.5905,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.2347,30.4615,16.2305,11.5106,99.8042,16.2611,40.2336,23.2577,0.0000,-181.5003,-0.3359,21.7952,63.4583,20.0507,-0.3359,51.0069,20.4853,50.7372,20.3324,53.4018,19.5125,20.1687,-0.0208,26.3469,0.0000,0.0000,28.7580,-0.0479,68.3630,19.9506,-20.3857,1.9772,17.7055,101.9809,31.0000,30.6667,29.1953,1.1110,0.6489,0.1371,0.0739,0.8526,0.3161,0.5641,0.5188,0.8525,0.3178,0.7002,0.3091,0.3062,0.2453,2.1566,2.0082,16.4948,15.7063,16.2180,16.4917,20.0991,17.8120,20.2435,20.8799
2026-04-09 10:47:00,0.0167,20.0000,0.0000,0.0000,82.7273,0.2549,294.4725,24.7165,2.5000,3.1947,4.8000,4.2635,10.9151,10.9151,10.9151,5.0607,31.6949,16.2278,11.5086,99.3256,16.3342,27.3728,23.2134,25.0000,-181.4591,-0.3359,21.7901,63.3147,19.9965,-0.3359,51.0047,20.4827,50.7176,20.3229,53.3995,19.4871,20.1781,-0.0250,26.3001,0.0000,0.0000,28.7444,0.0549,68.9450,19.9331,-21.2139,2.0992,17.6534,101.9765,31.0000,30.5000,29.1953,1.1766,0.6475,4.1887,2.0608,13.9858,6.5989,1.3215,0.6646,1.7756,0.5470,0.7416,0.3117,0.3156,0.2461,1.7066,1.5664,16.4163,15.6409,16.2998,16.5445,20.0404,17.6543,20.2028,20.9054
2026-04-09 10:48:00,0.0333,20.0000,0.0000,0.0000,82.7273,1.3447,282.3423,26.0672,0.0000,24.0289,24.0000,18.6342,85.0000,85.0000,85.0000,3.6126,30.7008,15.5063,10.9822,96.6042,16.0477,38.4221,30.8693,100.0000,-181.5336,-0.3359,21.7698,63.2569,20.0225,-0.3359,51.0185,20.4778,51.9911,19.7065,53.2900,19.7736,20.1664,-0.0260,26.2486,0.0000,0.0000,28.7546,0.0344,69.0686,19.9139,-22.5647,1.9164,18.1026,101.9737,31.0000,30.5000,29.1953,1.4456,0.6599,20.8729,13.7861,66.7011,43.4336,4.8769,1.4486,5.1649,1.5569,0.8586,0.3149,0.3550,0.2475,1.7417,1.5763,16.4395,14.4819,16.4068,19.0559,19.7286,18.4621,20.9741,21.5818
2026-04-09 10:49:00,0.0500,20.0000,0.0000,0.0000,82.7273,1.3439,286.5683,27.1445,0.0000,24.0305,24.0000,17.7363,85.0000,85.0000,85.0000,3.1453,30.8612,15.8385,11.2218,98.8478,16.0203,38.9618,47.7802,100.0000,-181.5004,-0.3359,21.8206,63.0934,20.1452,-0.3359,51.0831,20.4735,52.6864,19.7212,52.6996,20.0828,20.1734,-0.0229,26.2618,0.0000,0.0000,28.7376,0.0241,69.2135,19.9177,-23.9957,1.9367,18.9806,101.9759,31.0000,30.5000,29.1953,1.4437,0.6625,20.8990,13.7478,67.6275,43.4462,4.8832,1.4510,5.7313,1.5693,0.8973,0.3201,0.3445,0.2483,1.7461,1.5825,16.0217,14.0794,16.3690,20.1643,19.9543,19.2006,20.8306,21.3061
2026-04-09 10:50:00,0.0667,20.0000,0.0000,0.0000,82.7273,1.2110,287.0002,27.7294,0.0000,20.8559,19.2000,16.6552,85.0000,85.0000,85.0000,3.2570,31.2707,16.1789,11.4720,98.7448,16.3782,33.7109,62.2647,100.0000,-181.5445,-0.3359,21.8629,62.8874,20.2022,-0.3359,51.1187,20.4770,52.6820,19.7911,52.3188,20.1956,20.1664,-0.0224,26.2970,0.0000,0.0000,28.7613,-0.0068,69.3436,19.9513,-25.3583,2.1397,19.5193,101.9759,31.0000,30.6667,29.1953,1.4468,0.6646,20.9609,13.7544,67.2629,43.2946,5.3197,1.5062,6.0534,1.7316,0.9092,0.3212,0.3412,0.2471,1.7655,1.5978,15.6783,13.6585,16.5423,20.1065,19.8427,19.5153,20.6009,21.0255
2026-04-09 10:51:00,0.0833,20.0000,0.0000,0.0000,82.7273,0.9291,286.3376,27.6741,10.8333,-15.1680,-16.8000,14.2965,85.0000,85.0000,85.0000,3.3789,31.4206,16.6663,11.8403,99.4008,16.7612,27.9832,74.2212,100.0000,-181.5191,-0.3359,21.9086,62.8214,20.2070,-0.3359,51.1484,20.4798,52.6404,19.8889,52.4335,20.1469,20.1640,-0.0224,26.3241,0.0000,0.0000,28.7495,0.0961,69.4559,19.9917,-28.0036,2.1398,19.8391,101.9727,31.1667,30.6667,29.3620,1.4429,0.6729,20.8100,13.7362,66.4059,43.1762,5.5296,1.5570,6.0922,1.6517,0.8827,0.3158,0.3366,0.2472,1.7801,1.6139,15.5466,13.6416,16.8244,19.9926,19.7656,19.6025,20.3328,20.8070
2026-04-09 10:52:00,0.1000,20.0000,0.0000,0.0000,82.7273,1.3484,282.5532,28.5384,5.8333,-24.0363,-24.0000,20.0285,85.0000,85.0000,85.0000,3.8060,31.1031,16.7748,11.9235,99.8120,16.8045,26.7111,85.9345,100.0000,-181.5391,-0.3359,21.8933,62.6681,20.2879,-0.3359,51.1716,20.4871,52.5540,19.9375,52.1520,20.2600,20.1992,-0.0224,26.3576,0.0000,0.0000,28.7427,0.0549,69.5307,20.0491,-29.5743,2.1602,20.0284,101.9702,31.1667,30.6667,30.0286,1.4700,0.6772,20.8863,13.7405,67.6056,43.3938,5.2753,1.4635,6.1708,1.6461,0.9038,0.3189,0.3470,0.2447,1.7854,1.6167,15.2215,14.1589,16.8068,20.0030,19.6652,19.7002,20.2660,20.6715
2026-04-09 10:53:00,0.1167,20.0000,0.0000,0.0000,82.7273,1.3520,282.3486,29.0982,10.8333,-24.0351,-24.0000,20.6523,85.0000,85.0000,85.0000,3.6430,31.4452,17.0307,12.1224,100.0000,17.0307,27.1180,95.2695,100.0000,-181.5501,-0.3359,21.9238,62.6507,20.2660,-0.3359,51.1771,20.4937,52.4898,19.9702,52.2187,20.1579,20.2015,-0.0239,26.4065,0.0000,0.0000,28.7546,0.0961,69.5945,20.0973,-25.0146,1.9266,20.1588,101.9710,31.1667,31.0000,30.1953,1.4427,0.6788,20.8089,13.7304,66.4473,43.2459,5.7662,1.6026,6.4295,1.6610,0.8720,0.3168,0.3447,0.2457,1.7967,1.6254,15.0435,14.0866,17.0261,19.8848,19.5881,19.7282,20.0057,20.6006
2026-04-09 10:54:00,0.1333,20.0000,0.0000,0.0000,82.7273,0.7977,288.3850,29.1358,4.1667,-5.8109,-2.4000,12.8193,85.0000,85.0000,85.0000,3.4703,31.3193,17.3410,12.3677,100.0000,17.3403,26.3139,104.2453,100.0000,-181.5277,-0.3359,21.9340,62.4631,20.2956,-0.3359,51.1904,20.5001,52.4651,20.0178,52.2053,20.2240,20.2132,-0.0234,26.4264,0.0000,0.0000,28.7529,0.0241,69.6425,20.1359,-26.8559,1.7944,20.2484,101.9698,31.1667,31.1667,30.1953,1.4968,0.6906,20.7881,13.7268,66.1232,43.0865,5.0079,1.4701,5.0582,1.4867,0.8453,0.3139,0.3298,0.2476,1.7828,1.6268,15.0091,14.4867,17.3369,19.9362,19.5807,19.7784,20.1801,20.5498
2026-04-09 10:55:00,0.1500,20.0000,0.0000,0.0000,82.7273,1.3490,285.9064,29.6206,3.3333,24.0289,24.0000,20.2717,85.0000,85.0000,85.0000,3.1961,31.4831,17.4006,12.4148,99.5118,17.4784,32.7043,113.6341,100.0000,-181.5530,-0.3359,21.9204,62.3579,20.3438,-0.3359,51.2012,20.5093,52.3485,20.0850,51.9492,20.3263,20.2367,-0.0213,26.4593,0.0000,0.0000,28.7563,0.0035,69.6880,20.1798,-27.0247,1.7639,20.3458,101.9699,31.6667,31.3333,30.1953,1.4891,0.6929,20.8586,13.7201,67.6645,43.3059,5.5303,1.4909,6.1278,1.6307,0.9049,0.3189,0.3483,0.2459,1.7888,1.6238,14.9887,14.3454,17.2974,19.9416,19.6364,19.8637,20.1619,20.5049
2026-04-09 10:56:00,0.1667,20.0000,0.0000,0.0000,82.7273,1.3455,282.7610,30.1111,0.0000,24.0258,24.0000,19.7211,85.0000,85.0000,85.0000,3.2570,31.8533,17.8518,12.7804,99.9358,17.8620,31.0253,122.4290,100.0000,-181.5199,-0.3359,21.9221,62.3488,20.3634,-0.3359,51.2212,20.5182,52.2649,20.1139,51.8912,20.3399,20.2789,-0.0187,26.4892,0.0000,0.0000,28.7495,-0.0068,69.7236,20.2238,-27.4171,1.6727,20.3808,101.9641,31.3333,31.5000,30.1953,1.4470,0.6916,20.9105,13.7186,66.9476,43.1421,5.4944,1.5927,6.3967,1.7618,0.9100,0.3230,0.3483,0.2451,1.8036,1.6282,14.9905,14.6393,17.6490,19.8944,19.6409,19.9327,20.1481,20.5140
2026-04-09 10:57:00,0.1833,20.0000,0.0000,0.0000,82.7273,1.2221,282.7122,30.5365,0.0000,21.0221,19.2000,17.9415,85.0000,85.0000,85.0000,3.7651,31.7474,18.1715,13.0450,99.8760,18.1913,30.7711,130.5165,100.0000,-181.5059,-0.3359,21.9153,62.3337,20.3694,-0.3359,51.2339,20.5296,52.1993,20.1764,51.7639,20.3789,20.3023,-0.0224,26.5152,0.0000,0.0000,28.7546,0.0344,69.7350,20.2666,-27.7264,2.0586,20.4456,101.9595,31.6667,31.5000,30.1953,1.5123,0.7004,20.8944,13.7102,67.9236,43.3666,4.6766,1.3452,5.6437,1.5278,0.9011,0.3212,0.3439,0.2445,1.7910,1.6295,15.2469,15.2309,17.9175,19.9129,19.6886,19.9613,20.0999,20.4820
2026-04-09 10:58:00,0.2000,20.0000,0.0000,0.0000,82.7273,0.9178,283.6532,30.2464,21.6667,-14.9128,-16.8000,14.6987,85.0000,85.0000,85.0000,3.7249,32.4392,18.6558,13.4569,99.9832,18.6571,28.1363,138.0392,100.0000,-181.4979,-0.3359,21.9678,62.2439,20.3491,-0.3359,51.2454,20.5392,52.0330,20.1995,51.7712,20.3327,20.3281,-0.0234,26.5523,0.0000,0.0000,28.7563,0.0344,69.7349,20.2965,-28.6607,1.8858,20.4525,101.9590,31.5000,31.5000,30.3620,1.4721,0.7007,20.8416,13.7111,66.7597,43.1797,5.3058,1.5156,5.9712,1.6113,0.8815,0.3207,0.3267,0.2388,1.7959,1.6347,15.5425,16.0067,18.2802,19.9505,19.6191,19.9781,20.0702,20.4674
2026-04-09 10:59:00,0.2167,20.0000,0.0000,0.0000,82.7273,1.3524,286.5443,30.9509,15.8333,-24.0359,-24.0000,21.0605,85.0000,85.0000,85.0000,3.2469,32.4051,19.4950,14.1956,99.9908,19.4965,26.9958,144.8135,100.0000,-181.4921,-0.3359,21.9475,62.2595,20.3745,-0.3359,51.2484,20.5465,51.9784,20.2669,51.7711,20.3241,20.3727,-0.0213,26.5767,0.0000,0.0000,28.7563,0.0961,69.7086,20.3322,-27.9669,1.8655,20.5202,101.9594,31.8333,31.5000,31.0286,1.5235,0.7073,20.8418,13.7305,68.1013,43.4773,5.1143,1.3329,5.6208,1.5366,0.8823,0.3167,0.3461,0.2450,1.8088,1.6406,15.9268,16.9325,18.9427,19.9202,19.7114,19.9988,19.9377,20.4221
2026-04-09 11:00:00,0.2333,20.0000,0.0000,0.0000,82.7273,1.3480,287.5116,31.2952,0.8333,-24.0363,-24.0000,20.0111,85.0000,85.0000,85.0000,3.2672,32.1534,20.1213,14.7696,99.7617,20.1600,26.1309,151.0349,100.0000,-181.4971,-0.3359,21.9712,62.1715,20.3829,-0.3359,51.2618,20.5560,51.7148,20.3719,51.8424,20.2893,20.4126,-0.0234,26.6225,0.0000,0.0000,28.7478,0.0549,69.6984,20.3638,-29.1103,1.8552,20.5535,101.9590,31.6667,31.3333,31.1953,1.4896,0.7094,20.8113,13.7198,66.8984,43.2082,5.2936,1.4563,6.0488,1.5990,0.8800,0.3167,0.3461,0.2454,1.8231,1.6474,16.4713,17.8881,19.4362,19.9554,19.7539,20.0412,19.9206,20.4130
2026-04-09 11:01:00,0.2500,20.0000,0.0000,0.0000,82.7273,0.7930,288.1126,31.2132,1.6667,-6.3329,-3.2000,12.2685,85.0000,85.0000,85.0000,3.4297,32.7923,20.5411,15.1665,99.3922,20.6404,27.1078,156.7404,100.0000,-181.5000,-0.3359,21.9746,62.1554,20.3655,-0.3359,51.2557,20.5666,51.5560,20.4259,52.0043,20.1930,20.4417,-0.0203,26.6549,0.0000,0.0000,28.7529,-0.0068,69.6777,20.3922,-29.6578,1.9975,20.5607,101.9589,31.3333,31.5000,31.1953,1.4981,0.7120,20.8197,13.7122,66.2128,42.9796,5.3330,1.4441,6.0196,1.6195,0.8833,0.3183,0.3291,0.2463,1.8074,1.6485,17.0479,19.2693,19.7344,19.9396,19.8067,20.0613,19.8035,20.4023
2026-04-09 11:02:00,0.2667,20.0000,0.0000,0.0000,82.7273,1.3451,282.7194,31.4960,0.0000,24.0266,24.0000,19.4205,85.0000,85.0000,85.0000,3.3484,32.6533,20.2825,14.9210,99.0930,20.4296,32.3481,162.4557,100.0000,-181.5143,-0.3359,21.9780,62.0688,20.3797,-0.3359,51.2534,20.5779,51.3159,20.4839,51.9713,20.2539,20.4912,-0.0265,26.6836,0.0000,0.0000,28.7580,0.0241,69.6706,20.4234,-29.0148,1.9061,20.5897,101.9581,31.6667,31.5000,31.1953,1.5083,0.7135,20.7900,13.7058,66.6004,43.1506,5.8522,1.5319,6.3592,1.6422,0.8783,0.3178,0.3463,0.2442,1.8243,1.6444,17.4092,18.4846,19.7730,19.9723,19.8103,20.0873,19.9162,20.3963
2026-04-09 11:03:00,0.2833,20.0000,0.0000,0.0000,82.7273,1.3441,282.2391,31.9281,0.0000,24.0305,24.0000,19.1540,85.0000,85.0000,85.0000,3.8770,33.5548,20.7054,15.3258,99.5224,20.7832,34.1586,167.3855,100.0000,-181.5230,-0.3359,21.9323,61.9913,20.4107,-0.3359,51.2648,20.5897,51.1859,20.5294,51.8108,20.3094,20.5553,-0.0224,26.7061,0.0000,0.0000,28.7444,0.0138,69.6633,20.4525,-29.6923,1.7335,20.6376,101.9617,31.8333,31.5000,31.1953,1.5542,0.7164,20.8345,13.6874,68.2016,43.4904,4.6953,1.2917,5.6188,1.4217,0.8965,0.3202,0.3439,0.2478,1.8213,1.6458,17.8500,19.5290,20.1479,19.9691,19.9046,20.1524,19.9208,20.4269
2026-04-09 11:04:00,0.3000,20.0000,0.0000,0.0000,82.7273,1.2321,282.2387,32.2461,0.0000,21.2355,19.6000,17.6584,85.0000,85.0000,85.0000,3.6430,32.8628,21.2246,15.8343,99.5788,21.2935,31.9510,171.7698,100.0000,-181.5062,-0.3359,21.9238,61.9500,20.4335,-0.3359,51.2644,20.6059,51.0240,20.6352,51.7678,20.3290,20.5750,-0.0229,26.7443,0.0000,0.0000,28.7596,0.0138,69.6390,20.4759,-30.2904,2.2819,20.7017,101.9566,31.8333,31.5000,31.1953,1.4871,0.7139,20.8482,13.6836,66.8693,43.0928,5.2055,1.5059,6.4399,1.7202,0.9076,0.3227,0.3390,0.2484,1.8219,1.6470,18.6136,20.8438,20.6065,20.0218,20.0522,20.2217,19.9659,20.4516
2026-04-09 11:05:00,0.3167,20.0000,0.0000,0.0000,82.7273,0.9035,285.9611,31.8121,2.5000,-14.7935,-16.4000,13.3710,85.0000,85.0000,85.0000,3.4398,32.7552,21.5856,16.2065,98.7241,21.7964,27.9628,175.9712,100.0000,-181.4977,-0.3359,21.9865,61.8514,20.4561,-0.3359,51.2715,20.6243,50.7465,20.7293,51.6478,20.4040,20.5984,-0.0244,26.7897,0.0000,0.0000,28.7580,-0.0891,69.5987,20.5029,-29.5358,2.0178,20.7566,101.9548,32.0000,31.5000,31.1953,1.5050,0.7190,20.7614,13.6768,66.2645,42.9382,5.6899,1.5172,6.3392,1.6675,0.8786,0.3189,0.3339,0.2489,1.8226,1.6542,19.3098,21.3783,21.1002,20.1121,20.0894,20.2416,20.0964,20.4688
2026-04-09 11:06:00,0.3333,20.0000,0.0000,0.0000,82.7273,1.3448,287.1157,32.4435,0.0000,-24.0363,-24.0000,18.9748,85.0000,85.0000,85.0000,3.2164,32.8424,23.6500,18.4229,96.7451,24.2070,27.2810,180.3738,100.0000,-181.4975,-0.3359,21.9965,61.7757,20.4922,-0.3359,51.2698,20.6422,50.4333,20.8872,51.4255,20.4587,20.6265,-0.0218,26.8354,0.0000,0.0000,28.7478,0.0241,69.5682,20.5310,-29.7831,1.9672,20.8339,101.9582,31.8333,31.5000,31.1953,1.5098,0.7205,20.7584,13.6692,67.2292,43.0732,5.3938,1.4661,6.1443,1.6199,0.8910,0.3214,0.3503,0.2515,1.8344,1.6639,20.1102,23.3990,22.8223,20.1751,20.2908,20.2655,19.9873,20.4508
2026-04-09 11:07:00,0.3500,20.0000,0.0000,0.0000,82.7273,1.3211,286.5074,32.7681,0.0000,-22.8280,-21.2000,18.6033,59.4342,59.4342,59.4342,3.6635,34.7979,24.4785,19.3961,95.1819,25.3040,26.8132,184.2869,96.6292,-181.4947,-0.3359,21.9932,61.6815,20.5088,-0.3359,51.2691,20.6575,49.8066,21.1483,51.4363,20.4280,20.6757,-0.0213,26.8611,0.0000,0.0000,28.7563,-0.0171,69.5414,20.5521,-29.7961,1.7438,20.8895,101.9591,31.8333,31.5000,31.1953,1.4295,0.7184,15.8344,9.8972,51.8518,31.3720,5.9255,1.4872,6.6921,1.6467,0.8904,0.3221,0.3601,0.2503,1.8425,1.6604,21.1065,24.3087,23.6410,20.2717,20.5096,20.3088,19.9568,20.4517
2026-04-09 11:08:00,0.3667,20.0000,0.0000,0.0000,82.7273,0.0000,295.3106,31.7790,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.1940,29.0115,23.6405,18.4175,92.8944,24.8731,11.2047,183.1306,5.0619,-181.5223,-0.3256,22.0716,65.8888,20.5463,-0.3359,51.2583,20.6775,49.4640,21.2853,51.6526,20.4067,20.7109,-0.0182,26.9333,0.0000,0.0000,28.7309,-0.0273,70.0425,20.5815,-31.0615,1.9875,20.9728,101.9620,31.6667,31.5000,31.1953,1.1898,0.7069,0.0723,0.0232,0.9637,0.3332,2.1181,0.6252,2.4300,0.4330,0.7115,0.3126,0.3107,0.2495,1.0212,0.9202,22.4009,23.7640,22.9620,20.4187,20.6399,20.3903,20.2399,20.4746
2026-04-09 11:09:00,0.3833,20.0000,0.0000,0.0000,82.7273,0.0000,294.9277,30.9279,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.3160,26.3977,23.2248,17.9416,97.0930,23.7147,-1.6258,178.6970,0.0000,-181.4301,-0.3359,22.0065,74.2643,20.6198,-0.3359,51.1988,20.6949,49.0708,21.2233,51.3463,20.5893,20.7156,-0.0239,26.9306,0.0000,0.0000,28.7478,-0.0273,71.6290,20.6242,-30.7263,2.0078,21.4555,101.9619,31.5000,31.5000,31.1953,1.1914,0.7085,0.0733,0.0229,0.9388,0.3323,0.5752,0.5306,0.7943,0.2878,0.7096,0.3143,0.3082,0.2495,0.4768,0.4183,23.1424,24.6189,22.2336,20.3643,20.4093,20.2664,20.7238,20.4552
2026-04-09 11:10:00,0.4000,20.0000,0.0000,0.0000,82.7273,0.0000,294.6272,30.3037,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.2143,26.7020,23.0363,17.7326,98.3419,23.3131,-1.6867,175.0534,0.0000,-181.4307,-0.3256,21.9949,74.9950,20.6461,-0.3359,51.1423,20.7058,48.9750,21.1240,50.8498,20.6969,20.7742,-0.0234,26.8535,0.0000,0.0000,28.7529,0.0344,72.4012,20.6556,-30.1214,1.9061,21.6448,101.9609,31.0000,31.5000,31.1953,1.1777,0.7049,0.0718,0.0234,0.8843,0.3291,0.5779,0.5329,0.7798,0.2887,0.6980,0.3121,0.3115,0.2485,0.4835,0.4220,23.7216,25.3366,21.9680,20.3541,20.4113,20.1816,20.5845,20.4990
2026-04-09 11:11:00,0.4167,20.0000,0.0000,0.0000,82.7273,0.0000,295.1536,29.8964,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.2398,28.1602,22.9279,17.6131,98.9697,23.0992,-1.5873,172.1274,0.0000,-181.4694,-0.3359,21.9897,76.7891,20.6693,-0.3359,51.1106,20.7101,48.8570,21.0608,50.6523,20.8637,20.8328,-0.0250,26.7803,0.0000,0.0000,28.7549,-0.0005,72.8775,20.6646,-30.3933,2.1359,21.6462,101.9625,31.0000,31.5000,30.6953,1.1725,0.6997,0.0752,0.0240,0.8913,0.3307,0.5752,0.5300,0.7889,0.2862,0.7007,0.3126,0.3096,0.2485,0.4840,0.4232,24.2203,26.0622,21.8472,20.3900,20.2464,20.1433,21.2415,20.5587
2026-04-09 11:12:00,0.4333,20.0000,0.0000,0.0000,82.7273,0.0000,288.3849,28.6955,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.2721,27.1245,22.8492,17.5269,99.5486,22.9236,-1.6224,168.9946,32.6923,-181.4743,-0.3240,21.9784,78.5374,20.7072,-0.3359,51.0734,20.7181,48.9242,21.0071,50.0557,21.0678,20.8575,-0.0234,26.7449,0.0000,20.9628,28.7507,0.0007,73.3287,20.6832,-35.5260,1.9320,21.6371,101.9617,31.2000,31.5000,30.6953,1.1925,0.7044,0.0800,0.0250,0.9198,0.3319,1.4061,0.6912,1.3776,0.4196,0.7142,0.3181,0.3054,0.2445,0.4843,0.4230,24.6608,26.7922,21.7556,20.4322,20.4077,20.1358,21.2764,20.5974
2026-04-09 11:13:00,0.4500,20.0000,0.0000,0.0000,82.7273,0.0000,295.2719,29.0680,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.2343,26.9115,22.7959,17.4692,99.9075,22.8112,-1.5343,166.8044,100.0000,-181.4833,-0.3359,21.9695,79.9607,20.7409,-0.3359,51.0719,20.7231,49.0457,21.0686,50.1410,20.7505,20.8739,-0.0234,26.6991,0.0000,34.9922,28.7444,0.0035,73.6449,20.6914,-28.9776,2.1297,21.5817,101.9628,32.0000,31.5000,31.1953,1.1789,0.6960,0.0775,0.0261,0.8696,0.3344,4.1699,1.4844,5.1847,1.6898,0.7379,0.3218,0.3079,0.2454,0.4831,0.4236,25.1797,27.6313,21.8202,20.6569,20.5888,20.2285,20.3978,20.8848
2026-04-09 11:14:00,0.4667,20.0000,0.0000,0.0000,82.7273,0.0000,295.2877,28.7837,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.3443,29.8440,22.7011,17.3663,99.0324,22.8633,14.2617,164.4636,85.0198,-181.4010,-0.3245,22.0868,79.5764,20.7317,-0.3359,51.1160,20.7211,49.6916,20.8357,51.0379,20.3831,20.9148,-0.0248,26.7410,0.0000,32.6292,28.7424,0.1156,73.7298,20.6991,-27.1561,2.1242,21.5949,101.9587,31.7500,31.5000,31.1953,1.2054,0.6958,0.0789,0.0260,0.8905,0.3311,5.2335,1.2347,5.8277,1.3361,0.7339,0.3191,0.3070,0.2449,1.3356,1.1848,25.5096,28.3085,22.0199,20.5892,20.3848,20.3233,20.1825,20.8012
2026-04-09 11:15:00,0.4833,20.0000,0.0000,0.0000,82.7273,0.5807,284.3751,28.2375,0.0000,9.0234,11.0400,8.1332,31.3759,31.3759,31.3759,4.8191,34.9241,22.5481,17.2068,95.6756,23.2810,29.7269,161.4656,45.4545,-181.4608,-0.3359,22.0869,65.9523,20.5480,-0.3359,51.1330,20.7293,49.6104,20.9344,51.3048,20.4281,20.9460,-0.0238,26.8028,0.0000,23.3819,28.7512,0.0446,72.0523,20.6999,-29.3609,1.9266,21.0376,101.9620,31.8333,31.5000,31.1953,1.2823,0.6938,7.7188,4.3336,25.1408,13.8028,2.3360,0.8575,2.7162,0.7578,0.7643,0.3127,0.3248,0.2456,1.8365,1.6772,25.8141,29.4458,22.5480,20.7773,20.6548,20.7156,20.5946,20.7364
2026-04-09 11:16:00,0.5000,20.0000,0.0000,0.0000,82.7273,1.3438,281.3542,30.0310,0.0000,24.0313,24.0000,17.9311,85.0000,85.0000,85.0000,3.4907,33.9105,27.0635,22.7483,98.7905,27.2732,31.0559,162.7402,100.0000,-181.4697,-0.3359,21.9999,64.4310,20.5568,-0.3359,51.1290,20.7417,49.0747,21.3202,51.2124,20.4290,20.9580,-0.0229,26.8063,0.0000,34.9922,28.7563,-0.0273,71.4596,20.7186,-29.8469,1.7841,21.1271,101.9617,32.0000,31.5000,31.1953,1.5021,0.7033,20.7844,13.6645,67.7098,43.2758,4.5542,1.3664,5.4562,1.5343,0.9101,0.3241,0.3410,0.2448,1.8545,1.6730,26.0097,30.9129,26.7471,20.8395,21.0167,20.7943,20.2522,20.7401
2026-04-09 11:17:00,0.5167,20.0000,0.0000,0.0000,82.7273,1.3438,281.4105,30.6800,0.0000,24.0309,24.0000,18.4876,85.0000,85.0000,85.0000,3.1758,33.4195,26.8446,22.4162,96.8649,27.3878,30.7608,168.6553,100.0000,-181.5031,-0.3359,22.0033,63.6398,20.5813,-0.3359,51.1607,20.7521,48.4440,21.6582,51.3342,20.4019,20.9728,-0.0250,26.8142,0.0000,34.9922,28.7563,-0.0171,71.0982,20.7443,-30.0077,2.3024,21.1705,101.9605,32.0000,31.5000,31.1953,1.4608,0.6960,20.6511,13.6263,65.5459,42.8012,5.6145,1.5842,6.0736,1.6484,0.9054,0.3215,0.3465,0.2477,1.8393,1.6658,26.6734,31.1484,26.1122,20.6616,21.1688,20.7642,20.0937,20.6344
